CustomerID;CashDeskID;˜ £ à¥£¨áâà æ¨¨ ¢ –“ˆ‘;à¨§­ ª ­ «¨ç¨ï ­  á ©â¥;;
13299477;NULL;FULL;0;;
13299552;NULL;;0;;
13299569;NULL;;0;;
13299620;NULL;#/„;0;;
13299644;NULL;;0;;
13299781;NULL;#/„;0;;
13299811;NULL;FULL;1;;
13299842;NULL;FULL;0;;
13299859;NULL;#/„;0;;
13299866;NULL;#/„;0;;
13299873;NULL;FULL;1;;
13299903;NULL;#/„;0;;
13299910;NULL;#/„;0;;
13299927;NULL;FULL;0;;
13299934;NULL;FULL;0;;
13299958;NULL;FULL;0;;
13300005;NULL;#/„;0;;
13300029;NULL;#/„;0;;
13300036;NULL;FULL;0;;
13300043;NULL;#/„;0;;
13300081;NULL;;0;;
13300104;NULL;#/„;0;;
13300111;NULL;#/„;0;;
13300128;NULL;FULL;1;;
13300135;NULL;FULL;1;;
13300159;NULL;;0;;
13300166;NULL;;0;;
13300173;NULL;FULL;0;;
13300210;NULL;FULL;0;;
13300234;NULL;#/„;0;;
13300241;NULL;#/„;0;;
13300258;NULL;#/„;0;;
13300265;NULL;FULL;0;;
13300289;NULL;#/„;0;;
13300296;NULL;FULL;0;;
13300319;NULL;#/„;0;;
13300326;NULL;;0;;
13300364;NULL;;0;;
13300371;NULL;#/„;0;;
13300388;NULL;;0;;
13300425;NULL;FULL;0;;
13300432;NULL;FULL;1;;
13300517;NULL;;0;;
13300524;NULL;;0;;
13300531;NULL;FULL;0;;
13300548;NULL;FULL;0;;
13300579;NULL;FULL;0;;
13300630;NULL;#/„;0;;
13300708;NULL;;0;;
13300739;NULL;FULL;0;;
13300760;NULL;FULL;0;;
13300821;NULL;FULL;0;;
13300906;NULL;;0;;
13300913;NULL;FULL;0;;
13300951;NULL;FULL;0;;
13300968;NULL;FULL;0;;
13301026;NULL;#/„;0;;
13301057;NULL;FULL;0;;
13301064;NULL;#/„;0;;
13301095;NULL;#/„;0;;
13301170;NULL;FULL;1;;
13301187;NULL;LIMITED;0;;
13301217;NULL;#/„;0;;
13301248;NULL;#/„;0;;
13301255;NULL;#/„;0;;
13301262;NULL;#/„;0;;
13301279;NULL;#/„;0;;
13301293;NULL;;0;;
13301309;NULL;FULL;0;;
13301347;NULL;#/„;0;;
13301361;NULL;#/„;0;;
13301378;NULL;#/„;0;;
13301392;NULL;#/„;0;;
13301415;NULL;FULL;0;;
13301422;NULL;#/„;0;;
13301439;NULL;FULL;0;;
13301477;NULL;FULL;0;;
13301484;NULL;#/„;0;;
13301491;NULL;#/„;0;;
13301569;NULL;#/„;0;;
13301606;NULL;FULL;0;;
13301767;NULL;NOTIDENTIFIED;0;;
13301774;NULL;#/„;0;;
13301804;NULL;#/„;0;;
13301835;NULL;;0;;
13301859;NULL;#/„;0;;
13301903;NULL;#/„;0;;
13301934;NULL;;0;;
13301941;NULL;;0;;
13302009;NULL;FULL;0;;
13302054;NULL;#/„;0;;
13302078;NULL;NOTIDENTIFIED;0;;
13302085;NULL;FULL;0;;
13302191;NULL;#/„;0;;
13302238;NULL;FULL;0;;
13302252;NULL;;0;;
13302276;NULL;#/„;0;;
13302368;NULL;FULL;0;;
13302412;NULL;NOTIDENTIFIED;0;;
13302511;NULL;;0;;
13302535;NULL;;0;;
13302573;NULL;NOTIDENTIFIED;0;;
13302658;NULL;#/„;0;;
13302719;NULL;#/„;0;;
13302726;NULL;FULL;1;;
13302740;NULL;FULL;0;;
13302825;NULL;FULL;0;;
13302832;NULL;#/„;0;;
13302887;NULL;#/„;0;;
13302900;NULL;FULL;0;;
13302948;NULL;#/„;0;;
13303686;NULL;#/„;0;;
13303693;NULL;#/„;0;;
13303723;NULL;;0;;
13303730;NULL;#/„;0;;
13303808;NULL;;0;;
13303815;NULL;FULL;0;;
13303822;NULL;#/„;0;;
13303839;NULL;FULL;0;;
13303846;NULL;#/„;0;;
13303860;NULL;#/„;0;;
13303877;NULL;FULL;0;;
13303884;NULL;FULL;1;;
13303907;NULL;#/„;0;;
13303914;NULL;FULL;0;;
13303921;NULL;#/„;0;;
13303969;NULL;#/„;0;;
13303983;NULL;FULL;1;;
13304010;NULL;FULL;0;;
13304065;NULL;FULL;1;;
13304072;NULL;#/„;0;;
13304102;NULL;#/„;0;;
13304119;NULL;#/„;0;;
13304140;NULL;;0;;
13304164;NULL;FULL;0;;
13304171;NULL;#/„;0;;
13304232;NULL;#/„;0;;
13304249;NULL;FULL;0;;
13304294;NULL;#/„;0;;
13304300;NULL;#/„;0;;
13304355;NULL;#/„;0;;
13304379;NULL;#/„;0;;
13304393;NULL;#/„;0;;
13304485;NULL;FULL;1;;
13304546;NULL;FULL;0;;
13304560;NULL;FULL;0;;
13304607;NULL;#/„;0;;
13304638;NULL;FULL;1;;
13304652;NULL;NOTIDENTIFIED;0;;
13304751;NULL;FULL;0;;
13304768;NULL;FULL;0;;
13304799;NULL;FULL;1;;
13304812;NULL;NOTIDENTIFIED;0;;
13304829;NULL;FULL;0;;
13304850;NULL;FULL;0;;
13304928;NULL;LIMITED;0;;
13304966;NULL;#/„;0;;
13304997;NULL;#/„;0;;
13305017;NULL;#/„;0;;
13305024;NULL;FULL;0;;
13305055;NULL;FULL;0;;
13305062;NULL;FULL;1;;
13305079;NULL;;0;;
13305086;NULL;#/„;0;;
13305116;NULL;FULL;0;;
13305130;NULL;#/„;0;;
13305147;NULL;#/„;0;;
13305178;NULL;#/„;0;;
13305192;NULL;#/„;0;;
13305215;NULL;FULL;0;;
13305345;NULL;FULL;0;;
13305383;NULL;FULL;0;;
13305406;NULL;#/„;0;;
13305420;NULL;#/„;0;;
13305499;NULL;FULL;0;;
13305505;NULL;#/„;0;;
13305529;NULL;#/„;0;;
13305567;NULL;#/„;0;;
13305604;NULL;#/„;0;;
13305611;NULL;;0;;
13305635;NULL;#/„;0;;
13305642;NULL;#/„;0;;
13305673;NULL;#/„;0;;
13305680;NULL;#/„;0;;
13305697;NULL;#/„;0;;
13305727;NULL;FULL;0;;
13305734;NULL;#/„;0;;
13305741;NULL;#/„;0;;
13305819;NULL;#/„;0;;
13305871;NULL;#/„;0;;
13305925;NULL;FULL;0;;
13305956;NULL;FULL;0;;
13305970;NULL;;0;;
13306038;NULL;#/„;0;;
13306052;NULL;#/„;1;;
13306106;NULL;#/„;0;;
13306113;NULL;NOTIDENTIFIED;0;;
13306120;NULL;FULL;0;;
13306274;NULL;#/„;0;;
13306328;NULL;;0;;
13306366;NULL;FULL;0;;
13306380;NULL;;0;;
13306434;NULL;;0;;
13306465;NULL;#/„;0;;
13306496;NULL;#/„;0;;
13306526;NULL;#/„;0;;
13306564;NULL;#/„;0;;
13306601;NULL;FULL;1;;
13306632;NULL;;0;;
13306649;NULL;;0;;
13306656;NULL;#/„;0;;
13306670;NULL;#/„;0;;
13306830;NULL;#/„;0;;
13306847;NULL;FULL;0;;
13306854;NULL;FULL;1;;
13306908;NULL;#/„;0;;
13306946;NULL;#/„;0;;
13306991;NULL;#/„;0;;
13307011;NULL;;0;;
13307028;NULL;#/„;0;;
13307127;NULL;#/„;0;;
13307134;NULL;;0;;
13307189;NULL;FULL;0;;
13307196;NULL;FULL;0;;
13307219;NULL;FULL;0;;
13307271;NULL;FULL;0;;
13307288;NULL;FULL;0;;
13307349;NULL;FULL;0;;
13307424;NULL;#/„;0;;
13307479;NULL;FULL;0;;
13307509;NULL;#/„;0;;
13307516;NULL;FULL;0;;
13307523;NULL;;0;;
13307554;NULL;#/„;0;;
13307561;NULL;#/„;0;;
13307578;NULL;;0;;
13307585;NULL;#/„;0;;
13307646;NULL;;0;;
13307653;NULL;FULL;1;;
13307707;NULL;FULL;0;;
13307738;NULL;#/„;0;;
13307745;NULL;FULL;0;;
13307776;NULL;FULL;0;;
13307813;NULL;#/„;0;;
13307851;NULL;#/„;0;;
13307868;NULL;FULL;0;;
13307899;NULL;#/„;0;;
13307950;NULL;FULL;0;;
13307981;NULL;#/„;0;;
13307998;NULL;NOTIDENTIFIED;0;;
13308018;NULL;#/„;0;;
13308162;NULL;FULL;0;;
13308209;NULL;#/„;0;;
13308216;NULL;#/„;0;;
13308261;NULL;FULL;0;;
13308292;NULL;;0;;
13308315;NULL;#/„;0;;
13308414;NULL;FULL;0;;
13308438;NULL;;0;;
13308445;NULL;;0;;
13308452;NULL;#/„;0;;
13308469;NULL;FULL;1;;
13308483;NULL;#/„;0;;
13308520;NULL;FULL;0;;
13308551;NULL;#/„;0;;
13308568;NULL;FULL;0;;
13308582;NULL;;0;;
13308636;NULL;;0;;
13308667;NULL;#/„;0;;
13308704;NULL;NOTIDENTIFIED;0;;
13308728;NULL;#/„;0;;
13308773;NULL;LIMITED;0;;
13308827;NULL;#/„;0;;
13308841;NULL;;0;;
13308858;NULL;FULL;0;;
13308919;NULL;FULL;0;;
13308926;NULL;#/„;0;;
13308964;NULL;FULL;0;;
13309008;NULL;FULL;0;;
13309022;NULL;FULL;0;;
13309053;NULL;#/„;0;;
13309084;NULL;#/„;0;;
13309114;NULL;FULL;0;;
13309305;NULL;;0;;
13309480;NULL;#/„;0;;
13309558;NULL;#/„;0;;
13309565;NULL;#/„;0;;
13309602;NULL;FULL;0;;
13309640;NULL;FULL;0;;
13309688;NULL;;0;;
13309732;NULL;#/„;0;;
13309756;NULL;#/„;0;;
13309855;NULL;NOTIDENTIFIED;0;;
13309930;NULL;;0;;
13310011;NULL;#/„;0;;
13310158;NULL;FULL;1;;
13310233;NULL;NOTIDENTIFIED;1;;
13310288;NULL;;0;;
13310301;NULL;;1;;
13310318;NULL;#/„;0;;
13310363;NULL;;1;;
13310462;NULL;LIMITED;0;;
13310486;NULL;#/„;0;;
13310493;NULL;FULL;1;;
13310752;NULL;#/„;0;;
13310776;NULL;;0;;
13310837;NULL;#/„;0;;
13310868;NULL;NOTIDENTIFIED;0;;
13310882;NULL;#/„;0;;
13310929;NULL;#/„;0;;
13310943;NULL;#/„;0;;
13310981;NULL;FULL;0;;
13310998;NULL;#/„;0;;
13311049;NULL;#/„;0;;
13311087;NULL;FULL;0;;
13311100;NULL;FULL;0;;
13311162;NULL;#/„;0;;
13311209;NULL;;0;;
13311254;NULL;;0;;
13311292;NULL;FULL;1;;
13311469;NULL;;0;;
13311575;NULL;FULL;0;;
13311599;NULL;#/„;0;;
13311650;NULL;FULL;0;;
13311667;NULL;#/„;0;;
13311674;NULL;#/„;0;;
13311704;NULL;#/„;0;;
13311728;NULL;FULL;1;;
13311773;NULL;FULL;0;;
13311889;NULL;#/„;0;;
13311926;NULL;#/„;0;;
13312084;NULL;;0;;
13312183;NULL;#/„;0;;
13312206;NULL;#/„;0;;
13312213;NULL;FULL;0;;
13312244;NULL;FULL;0;;
13312251;NULL;;0;;
13312268;NULL;#/„;0;;
13312312;NULL;;0;;
13312329;NULL;FULL;0;;
13312343;NULL;#/„;0;;
13312374;NULL;#/„;0;;
13312411;NULL;FULL;0;;
13312442;NULL;FULL;0;;
13312459;NULL;FULL;1;;
13312466;NULL;#/„;0;;
13312503;NULL;NOTIDENTIFIED;0;;
13312527;NULL;FULL;1;;
13312534;NULL;#/„;0;;
13312541;NULL;FULL;0;;
13312565;NULL;;0;;
13312589;NULL;;0;;
13312626;NULL;FULL;1;;
13312633;NULL;FULL;0;;
13312657;NULL;#/„;0;;
13312664;NULL;FULL;0;;
13312688;NULL;FULL;0;;
13312701;NULL;#/„;0;;
13312787;NULL;#/„;0;;
13312817;NULL;FULL;0;;
13312824;NULL;FULL;0;;
13312831;NULL;FULL;0;;
13312848;NULL;FULL;0;;
13312916;NULL;FULL;0;;
13312954;NULL;#/„;0;;
13312961;NULL;FULL;0;;
13312978;NULL;#/„;0;;
13312985;NULL;FULL;0;;
13312992;NULL;FULL;0;;
13313005;NULL;FULL;0;;
13313029;NULL;#/„;0;;
13313036;NULL;FULL;0;;
13313043;NULL;;0;;
13313050;NULL;FULL;0;;
13313098;NULL;FULL;0;;
13313104;NULL;FULL;0;;
13313142;NULL;FULL;0;;
13313159;NULL;;0;;
13313203;NULL;FULL;0;;
13313210;NULL;FULL;0;;
13313227;NULL;FULL;1;;
13313234;NULL;FULL;0;;
13313241;NULL;FULL;0;;
13313258;NULL;FULL;0;;
13313289;NULL;;0;;
13313319;NULL;#/„;0;;
13313333;NULL;FULL;0;;
13313340;NULL;FULL;0;;
13313357;NULL;#/„;0;;
13313371;NULL;FULL;1;;
13313395;NULL;FULL;0;;
13313418;NULL;#/„;0;;
13313425;NULL;#/„;0;;
13313432;NULL;#/„;0;;
13313463;NULL;#/„;0;;
13313470;NULL;#/„;0;;
13313487;NULL;#/„;0;;
13313494;NULL;FULL;0;;
13313500;NULL;FULL;0;;
13313555;NULL;FULL;0;;
13313562;NULL;FULL;0;;
13313609;NULL;FULL;0;;
13313630;NULL;#/„;0;;
13313654;NULL;#/„;0;;
13313685;NULL;#/„;0;;
13313715;NULL;;0;;
13313722;NULL;FULL;0;;
13313739;NULL;#/„;0;;
13313760;NULL;FULL;1;;
13313784;NULL;;0;;
13313906;NULL;#/„;0;;
13313913;NULL;#/„;0;;
13313937;NULL;#/„;0;;
13313951;NULL;#/„;0;;
13313975;NULL;FULL;1;;
13313982;NULL;#/„;1;;
13313999;NULL;FULL;0;;
13314026;NULL;FULL;0;;
13314064;NULL;FULL;1;;
13314088;NULL;#/„;0;;
13314125;NULL;#/„;0;;
13314132;NULL;#/„;0;;
13314156;NULL;FULL;0;;
13314194;NULL;NOTIDENTIFIED;0;;
13314200;NULL;FULL;1;;
13314217;NULL;#/„;0;;
13314224;NULL;FULL;0;;
13314231;NULL;#/„;0;;
13314262;NULL;#/„;0;;
13314293;NULL;#/„;0;;
13314316;NULL;FULL;0;;
13314354;NULL;#/„;0;;
13314385;NULL;FULL;0;;
13314415;NULL;#/„;0;;
13314446;NULL;#/„;0;;
13314460;NULL;#/„;1;;
13314477;NULL;#/„;0;;
13314484;NULL;FULL;0;;
13314491;NULL;#/„;0;;
13314514;NULL;#/„;0;;
13314521;NULL;#/„;0;;
13314569;NULL;FULL;1;;
13314576;NULL;#/„;0;;
13314583;NULL;FULL;0;;
13314606;NULL;FULL;0;;
13314637;NULL;#/„;0;;
13314644;NULL;FULL;0;;
13314651;NULL;FULL;0;;
13314675;NULL;#/„;0;;
13314699;NULL;FULL;0;;
13314705;NULL;#/„;0;;
13314750;NULL;#/„;0;;
13314798;NULL;#/„;0;;
13314835;NULL;#/„;1;;
13314859;NULL;#/„;0;;
13314873;NULL;FULL;0;;
13314910;NULL;#/„;0;;
13314927;NULL;FULL;0;;
13314934;NULL;FULL;0;;
13314958;NULL;#/„;0;;
13314996;NULL;#/„;0;;
13315061;NULL;FULL;0;;
13315092;NULL;FULL;0;;
13315115;NULL;FULL;1;;
13315139;NULL;#/„;0;;
13315160;NULL;FULL;0;;
13315191;NULL;;0;;
13315214;NULL;;0;;
13315245;NULL;#/„;0;;
13315252;NULL;#/„;0;;
13315269;NULL;FULL;1;;
13315337;NULL;FULL;0;;
13315382;NULL;#/„;0;;
13315429;NULL;FULL;0;;
13315450;NULL;#/„;0;;
13315481;NULL;FULL;0;;
13315498;NULL;#/„;0;;
13315504;NULL;#/„;0;;
13315597;NULL;FULL;0;;
13315603;NULL;FULL;0;;
13315627;NULL;FULL;0;;
13315641;NULL;FULL;1;;
13315658;NULL;FULL;0;;
13315702;NULL;#/„;0;;
13315726;NULL;;0;;
13315771;NULL;FULL;0;;
13315818;NULL;FULL;0;;
13315863;NULL;;0;;
13315870;NULL;#/„;1;;
13315887;NULL;#/„;0;;
13315931;NULL;#/„;0;;
13315948;NULL;FULL;0;;
13315979;NULL;#/„;0;;
13315986;NULL;#/„;0;;
13316020;NULL;#/„;0;;
13316044;NULL;FULL;0;;
13316068;NULL;#/„;0;;
13316082;NULL;FULL;0;;
13316136;NULL;#/„;0;;
13316143;NULL;#/„;0;;
13316150;NULL;FULL;0;;
13316167;NULL;#/„;0;;
13316181;NULL;FULL;0;;
13316242;NULL;#/„;0;;
13316266;NULL;#/„;0;;
13316273;NULL;#/„;0;;
13316327;NULL;FULL;0;;
13316334;NULL;#/„;0;;
13316389;NULL;#/„;0;;
13316396;NULL;#/„;0;;
13316426;NULL;FULL;0;;
13316471;NULL;FULL;0;;
13316495;NULL;NOTIDENTIFIED;0;;
13316518;NULL;#/„;0;;
13316525;NULL;FULL;1;;
13316587;NULL;#/„;0;;
13316594;NULL;;0;;
13316648;NULL;FULL;0;;
13316655;NULL;#/„;0;;
13316662;NULL;#/„;0;;
13316686;NULL;NOTIDENTIFIED;1;;
13316693;NULL;LIMITED;0;;
13316709;NULL;FULL;0;;
13316716;NULL;#/„;0;;
13316747;NULL;FULL;1;;
13316761;NULL;#/„;0;;
13316785;NULL;#/„;0;;
13316853;NULL;FULL;0;;
13316877;NULL;#/„;0;;
13316921;NULL;#/„;0;;
13316938;NULL;LIMITED;0;;
13316945;NULL;FULL;0;;
13316969;NULL;#/„;0;;
13316976;NULL;FULL;0;;
13317003;NULL;FULL;0;;
13317034;NULL;FULL;0;;
13317058;NULL;;0;;
13317072;NULL;#/„;0;;
13317102;NULL;#/„;0;;
13317119;NULL;#/„;0;;
13317126;NULL;FULL;0;;
13317133;NULL;#/„;0;;
13317188;NULL;FULL;0;;
13317195;NULL;FULL;0;;
13317256;NULL;FULL;0;;
13317324;NULL;#/„;0;;
13317386;NULL;#/„;0;;
13317492;NULL;#/„;0;;
13317515;NULL;;0;;
13317522;NULL;#/„;0;;
13317539;NULL;FULL;0;;
13317553;NULL;;0;;
13317577;NULL;#/„;0;;
13317591;NULL;#/„;0;;
13317614;NULL;#/„;0;;
13317669;NULL;#/„;0;;
13317676;NULL;#/„;0;;
13317683;NULL;FULL;0;;
13317706;NULL;#/„;0;;
13317720;NULL;#/„;0;;
13317751;NULL;#/„;0;;
13317768;NULL;#/„;0;;
13317782;NULL;FULL;0;;
13317812;NULL;LIMITED;0;;
13317829;NULL;FULL;1;;
13317836;NULL;#/„;0;;
13317850;NULL;#/„;0;;
13317881;NULL;FULL;0;;
13317904;NULL;#/„;0;;
13317911;NULL;#/„;0;;
13317942;NULL;FULL;0;;
13317966;NULL;#/„;0;;
13317980;NULL;FULL;1;;
13318000;NULL;#/„;0;;
13318017;NULL;#/„;0;;
13318048;NULL;#/„;0;;
13318062;NULL;#/„;0;;
13318093;NULL;#/„;0;;
13318109;NULL;FULL;0;;
13318123;NULL;#/„;0;;
13318147;NULL;FULL;0;;
13318161;NULL;#/„;0;;
13318192;NULL;FULL;0;;
13318222;NULL;#/„;0;;
13318239;NULL;;0;;
13318260;NULL;FULL;0;;
13318277;NULL;#/„;0;;
13318345;NULL;#/„;0;;
13318352;NULL;#/„;0;;
13318376;NULL;#/„;0;;
13318444;NULL;#/„;0;;
13318512;NULL;#/„;0;;
13318529;NULL;;0;;
13318536;NULL;#/„;0;;
13318581;NULL;#/„;0;;
13318598;NULL;#/„;0;;
13318642;NULL;FULL;0;;
13318666;NULL;#/„;0;;
13318673;NULL;FULL;0;;
13318703;NULL;FULL;1;;
13318734;NULL;#/„;0;;
13318772;NULL;#/„;0;;
13318789;NULL;FULL;0;;
13318833;NULL;#/„;0;;
13318840;NULL;#/„;0;;
13318864;NULL;#/„;0;;
13318888;NULL;FULL;0;;
13318901;NULL;FULL;1;;
13318932;NULL;#/„;0;;
13318963;NULL;#/„;0;;
13319007;NULL;#/„;0;;
13319014;NULL;LIMITED;1;;
13319045;NULL;FULL;0;;
13319052;NULL;FULL;0;;
13319076;NULL;#/„;1;;
13319120;NULL;FULL;1;;
13319151;NULL;FULL;0;;
13319168;NULL;FULL;0;;
13319182;NULL;FULL;0;;
13319205;NULL;#/„;0;;
13319212;NULL;#/„;0;;
13319229;NULL;#/„;0;;
13319236;NULL;#/„;1;;
13319281;NULL;FULL;0;;
13319304;NULL;FULL;0;;
13319311;NULL;#/„;0;;
13319328;NULL;#/„;0;;
13319342;NULL;#/„;0;;
13319366;NULL;FULL;0;;
13319397;NULL;FULL;0;;
13319403;NULL;#/„;0;;
13319410;NULL;FULL;0;;
13319427;NULL;#/„;0;;
13319472;NULL;#/„;0;;
13319489;NULL;#/„;0;;
13319496;NULL;#/„;0;;
13319540;NULL;#/„;0;;
13319588;NULL;#/„;0;;
13319601;NULL;#/„;0;;
13319694;NULL;#/„;0;;
13319755;NULL;FULL;0;;
13319830;NULL;#/„;0;;
13319847;NULL;#/„;0;;
13319861;NULL;#/„;0;;
13319878;NULL;#/„;0;;
13319885;NULL;FULL;0;;
13319915;NULL;#/„;0;;
13320003;NULL;FULL;0;;
13320010;NULL;;0;;
13320027;NULL;FULL;0;;
13320041;NULL;#/„;0;;
13320058;NULL;FULL;0;;
13320072;NULL;#/„;0;;
13320102;NULL;;0;;
13320119;NULL;#/„;0;;
13320133;NULL;#/„;0;;
13320164;NULL;#/„;0;;
13320195;NULL;FULL;0;;
13320232;NULL;#/„;0;;
13320249;NULL;FULL;0;;
13320263;NULL;#/„;0;;
13320317;NULL;#/„;0;;
13320355;NULL;FULL;0;;
13320362;NULL;#/„;0;;
13320379;NULL;#/„;0;;
13320423;NULL;#/„;0;;
13320461;NULL;FULL;0;;
13320492;NULL;#/„;0;;
13320584;NULL;FULL;0;;
13320591;NULL;#/„;0;;
13320614;NULL;#/„;0;;
13320638;NULL;FULL;0;;
13320706;NULL;FULL;0;;
13320713;NULL;#/„;0;;
13320737;NULL;#/„;0;;
13320744;NULL;FULL;0;;
13320768;NULL;;0;;
13320829;NULL;#/„;0;;
13320850;NULL;#/„;0;;
13320874;NULL;#/„;0;;
13320904;NULL;#/„;0;;
13320935;NULL;#/„;0;;
13320959;NULL;NOTIDENTIFIED;0;;
13320973;NULL;FULL;0;;
13320997;NULL;FULL;1;;
13321000;NULL;#/„;0;;
13321024;NULL;FULL;0;;
13321048;NULL;#/„;0;;
13321086;NULL;#/„;0;;
13321093;NULL;#/„;0;;
13321123;NULL;#/„;0;;
13321130;NULL;LIMITED;0;;
13321147;NULL;#/„;0;;
13321154;NULL;#/„;0;;
13321321;NULL;#/„;0;;
13321345;NULL;#/„;0;;
13321352;NULL;#/„;0;;
13321369;NULL;#/„;0;;
13321420;NULL;#/„;0;;
13321444;NULL;#/„;0;;
13321451;NULL;#/„;0;;
13321468;NULL;FULL;1;;
13321512;NULL;#/„;0;;
13321598;NULL;;0;;
13321604;NULL;#/„;0;;
13321611;NULL;;0;;
13321635;NULL;#/„;0;;
13321642;NULL;#/„;0;;
13321659;NULL;;0;;
13321673;NULL;#/„;0;;
13321697;NULL;#/„;0;;
13321703;NULL;NOTIDENTIFIED;0;;
13321727;NULL;FULL;0;;
13321840;NULL;FULL;0;;
13321871;NULL;#/„;0;;
13321888;NULL;FULL;0;;
13321901;NULL;;0;;
13321932;NULL;#/„;0;;
13321949;NULL;#/„;0;;
13321963;NULL;#/„;0;;
13321994;NULL;#/„;0;;
13322007;NULL;#/„;0;;
13322014;NULL;#/„;0;;
13322045;NULL;#/„;0;;
13322113;NULL;#/„;0;;
13322144;NULL;FULL;1;;
13322151;NULL;;0;;
13322175;NULL;FULL;0;;
13322182;NULL;FULL;0;;
13322229;NULL;FULL;0;;
13322236;NULL;;0;;
13322281;NULL;FULL;1;;
13322304;NULL;FULL;0;;
13322328;NULL;#/„;0;;
13322342;NULL;;0;;
13322366;NULL;#/„;0;;
13322380;NULL;FULL;0;;
13322441;NULL;#/„;0;;
13322465;NULL;FULL;0;;
13322472;NULL;#/„;0;;
13322502;NULL;#/„;0;;
13322540;NULL;#/„;0;;
13322564;NULL;#/„;0;;
13322632;NULL;;0;;
13322656;NULL;FULL;1;;
13322717;NULL;;0;;
13322724;NULL;#/„;0;;
13322755;NULL;#/„;0;;
13322762;NULL;#/„;0;;
13322793;NULL;#/„;0;;
13322847;NULL;;0;;
13322878;NULL;#/„;0;;
13322892;NULL;;0;;
13322960;NULL;#/„;0;;
13323004;NULL;#/„;0;;
13323011;NULL;#/„;0;;
13323059;NULL;#/„;0;;
13323073;NULL;#/„;0;;
13323127;NULL;FULL;1;;
13323134;NULL;#/„;0;;
13323158;NULL;#/„;0;;
13323165;NULL;#/„;0;;
13323172;NULL;FULL;1;;
13323202;NULL;#/„;0;;
13323219;NULL;FULL;0;;
13323257;NULL;#/„;0;;
13323301;NULL;FULL;0;;
13323332;NULL;#/„;0;;
13323349;NULL;#/„;0;;
13323370;NULL;#/„;0;;
13323394;NULL;#/„;0;;
13323400;NULL;FULL;1;;
13323424;NULL;#/„;0;;
13323431;NULL;FULL;0;;
13323448;NULL;FULL;0;;
13323455;NULL;;0;;
13323509;NULL;#/„;0;;
13323523;NULL;#/„;0;;
13323554;NULL;;0;;
13323639;NULL;#/„;0;;
13323646;NULL;#/„;0;;
13323707;NULL;#/„;0;;
13323738;NULL;#/„;0;;
13323752;NULL;#/„;0;;
13323776;NULL;#/„;0;;
13323783;NULL;#/„;0;;
13323813;NULL;#/„;0;;
13323868;NULL;#/„;0;;
13323899;NULL;;1;;
13323905;NULL;#/„;0;;
13323950;NULL;#/„;0;;
13324049;NULL;#/„;0;;
13324070;NULL;#/„;0;;
13324100;NULL;#/„;0;;
13324124;NULL;FULL;0;;
13324131;NULL;#/„;0;;
13324186;NULL;FULL;0;;
13324193;NULL;FULL;0;;
13324223;NULL;;0;;
13324230;NULL;FULL;1;;
13324292;NULL;#/„;0;;
13324308;NULL;#/„;0;;
13324315;NULL;FULL;0;;
13324322;NULL;#/„;0;;
13324353;NULL;#/„;0;;
13324360;NULL;#/„;0;;
13324391;NULL;#/„;0;;
13324421;NULL;FULL;0;;
13324483;NULL;FULL;0;;
13324506;NULL;;0;;
13324520;NULL;#/„;0;;
13324551;NULL;#/„;0;;
13324568;NULL;FULL;0;;
13324636;NULL;#/„;0;;
13324643;NULL;FULL;0;;
13324735;NULL;#/„;0;;
13324766;NULL;#/„;0;;
13324834;NULL;#/„;0;;
13324858;NULL;#/„;0;;
13324872;NULL;#/„;0;;
13324940;NULL;#/„;0;;
13324964;NULL;#/„;0;;
13324988;NULL;#/„;0;;
13324995;NULL;#/„;0;;
13325039;NULL;#/„;0;;
13325077;NULL;FULL;1;;
13325138;NULL;#/„;0;;
13325169;NULL;#/„;0;;
13325206;NULL;;0;;
13325213;NULL;#/„;0;;
13325244;NULL;#/„;0;;
13325299;NULL;FULL;0;;
13325305;NULL;FULL;0;;
13325350;NULL;#/„;0;;
13325367;NULL;#/„;0;;
13325411;NULL;#/„;0;;
13325428;NULL;#/„;0;;
13325435;NULL;#/„;0;;
13325510;NULL;#/„;0;;
13325541;NULL;;0;;
13325558;NULL;#/„;1;;
13325565;NULL;#/„;0;;
13325589;NULL;#/„;1;;
13325633;NULL;#/„;0;;
13325640;NULL;FULL;0;;
13325732;NULL;#/„;0;;
13325756;NULL;FULL;0;;
13325817;NULL;#/„;0;;
13325831;NULL;#/„;0;;
13325848;NULL;FULL;0;;
13325855;NULL;#/„;0;;
13325862;NULL;;0;;
13325879;NULL;#/„;0;;
13325886;NULL;#/„;0;;
13325909;NULL;#/„;0;;
13325923;NULL;#/„;0;;
13325985;NULL;FULL;0;;
13326005;NULL;#/„;0;;
13326029;NULL;#/„;0;;
13326036;NULL;#/„;0;;
13326043;NULL;FULL;0;;
13326067;NULL;#/„;0;;
13326098;NULL;FULL;1;;
13326104;NULL;;0;;
13326135;NULL;FULL;0;;
13326166;NULL;#/„;0;;
13326180;NULL;FULL;0;;
13326197;NULL;#/„;0;;
13326203;NULL;#/„;0;;
13326234;NULL;#/„;0;;
13326258;NULL;FULL;0;;
13326296;NULL;FULL;0;;
13326357;NULL;FULL;0;;
13326456;NULL;#/„;0;;
13326463;NULL;#/„;0;;
13326494;NULL;#/„;0;;
13326531;NULL;FULL;1;;
